DEBUG [15:48:43:MainProcess:MainThread:log.py:67] Command: """/home/marchandlab/miniconda3/envs/nanopore-re3/bin/remora analyze estimate_kmer_levels --pod5-and-bam /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/pod5/230308_PZ_Xemora_train_110_fast5s.pod5 /home/marchandlab/xenomorph/xemora-beta/xemora-test/230309_Xemora_PZ_GC_train/modified/bam/bam.bam --refine-kmer-level-table /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/9.4_6mers_450bps_trimmed.txt --refine-rough-rescale --kmer-context-bases 1 2 --min-coverage 10 --num-workers 8 --log-filename log.txt --levels-filename /home/marchandlab/xenomorph/xemora-beta/xemora-test/kmers/230514_kmers_test_P.txt"""
DEBUG [15:48:43:MainProcess:MainThread:refine_signal_map.py:222] K-mer index stats:
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 430396ac-6fe3-4b1f-bc83-14909a0ee8e9
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 422.7050954505578 422.7050954505578
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 91.05331545917151 91.05331545917151
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 4b310a60-c619-4f8f-98f6-dbc5f693dadb
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 423.7990765508283 423.7990765508283
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 84.97854873379367 84.97854873379367
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 c327594a-8086-4659-acea-c9197dcc3704
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 452.3667641596651 452.3667641596651
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 92.19315396412554 92.19315396412554
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 aa455189-0b11-4790-bc16-122917e5f0d6
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 438.0092290908781 438.0092290908781
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 84.14852984102684 84.14852984102684
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 de11f102-f997-4fe3-b2a4-5cf4791900b7
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 427.880058979403 427.880058979403
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 87.53340463791473 87.53340463791473
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 5655da0a-dc4a-494f-b577-2c6480142b6d
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 420.1215995587427 420.1215995587427
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 93.6715160529595 93.6715160529595
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 b7100451-0016-4461-9091-173e042ba561
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 405.1638900129671 405.1638900129671
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.75964325742112 81.75964325742112
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 02c6251e-e160-4b69-8023-13a4e63d7adb
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 406.3841137480531 406.3841137480531
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.23833976010275 82.23833976010275
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 3cd6c4c7-4736-429c-a09f-91a953151a23
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 408.7968432739414 408.7968432739414
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 92.46485714737364 92.46485714737364
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.5 9e978706-93b9-4388-8c2c-6f633841462a
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 430.7479141536469 430.7479141536469
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.27685949791821 85.27685949791821
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 3db993ea-f7e6-4794-a9f7-c3cd2545efe1
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 406.55488510965085 406.55488510965085
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.05409429656117 86.05409429656117
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 ecfb9fb1-7399-4169-9a6e-179a5deb9e0c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 433.5699100417535 433.5699100417535
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 77.73628982491749 77.73628982491749
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 d82f9f7b-3be7-4c47-bb62-78c1a3c7de97
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 416.3649234044594 416.3649234044594
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 82.64221375662325 82.64221375662325
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 3261518a-e0ec-49a8-a86d-b736fdbc7b45
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 396.351205259602 396.351205259602
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.55859929080668 82.55859929080668
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 cfe8c77b-f8fd-4871-a8a6-195908ad7330
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 407.0107552298304 407.0107552298304
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 78.98604429241813 78.98604429241813
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 6b44f18a-3006-4379-aacc-34d63bfde9fc
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 422.382656072635 422.382656072635
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.60531504326336 81.60531504326336
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 455f3a57-77f8-438d-8557-411e1b1bf110
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 391.12533376769477 391.12533376769477
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 78.38788249724423 78.38788249724423
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 26.0 eb15e437-cf47-4e2c-b8e7-c0ec528553f6
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 436.99823652173 436.99823652173
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.10303685601627 83.10303685601627
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.5 288928c5-ee7d-4585-86a1-f3bc707828ab
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 400.5377473229382 400.5377473229382
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 89.19764908751243 89.19764908751243
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 2b3f9b05-9371-4c2e-b2cd-302ead290b38
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 408.7515770089239 408.7515770089239
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 80.57515276165755 80.57515276165755
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 3b7f6910-4d1e-49a4-804e-43e6f3965751
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 427.8413139925596 427.8413139925596
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 93.80068617077879 93.80068617077879
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 5de42191-51f8-4ca1-83b3-75fba92184d8
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 416.38339550660345 416.38339550660345
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 84.52616417154579 84.52616417154579
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 16.0 189a530e-ba63-4e1a-87f2-eeca6a657775
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 443.2188198268414 443.2188198268414
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 87.95619347441222 87.95619347441222
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.5 c4b00162-1d23-41bc-b2fe-c4bb923d59ab
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 437.44091544064906 437.44091544064906
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 88.07969712086029 88.07969712086029
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 14.0 709723b2-717c-4d4e-985f-1988eccfc9a1
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 430.4394822937467 430.4394822937467
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 79.93260202484954 79.93260202484954
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.0 c86934f2-3e2e-4746-9927-82038d179287
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 403.52755844640035 403.52755844640035
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 82.42983420897812 82.42983420897812
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.0 92a384cb-a592-4385-8a56-5676d9ac5ac3
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 446.0568606583344 446.0568606583344
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 80.67796802610081 80.67796802610081
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 26.0 3a08511e-ce0c-4852-ac90-ead490f5cc42
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 398.15852653889795 398.15852653889795
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 83.77346215532705 83.77346215532705
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 20eabb06-4afd-4125-a40b-3e7e8f170e6d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 391.8366285940451 391.8366285940451
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 97.06746171344416 97.06746171344416
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 45.0 41d6d531-58a8-47c9-a319-3f2966515180
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 425.35524717304173 425.35524717304173
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.99615418325284 85.99615418325284
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 df0e578a-c804-450d-a82c-704cfaa0096d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 403.0291369594729 403.0291369594729
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.96499254964284 81.96499254964284
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.5 1ee33355-08ee-46d5-bded-399252e48e63
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 427.66284593789356 427.66284593789356
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 85.48104264753478 85.48104264753478
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 d87279b6-907e-4bb7-bb20-f9eb049e3c4f
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 406.7498835436383 406.7498835436383
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.9575480972702 86.9575480972702
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 66a2c17e-8a04-4be3-9060-74bfdd060627
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 411.41083094891417 411.41083094891417
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 78.47882752191116 78.47882752191116
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 9756b065-8faa-4258-a9f6-36edbbf170f2
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 438.878829756802 438.878829756802
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.89429958514357 86.89429958514357
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 379fafd9-3f30-47ef-8b5c-01919a87ae3c
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 401.1861162698447 401.1861162698447
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.22469715066902 90.22469715066902
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 0bd14f19-a2c9-41b2-b40c-17ff9f2dd757
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 431.5136557032753 431.5136557032753
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 81.16653287633889 81.16653287633889
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 26.0 7711523e-70d4-441f-95cf-ffa7cb50321d
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 410.71721517155754 410.71721517155754
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 90.85574814689802 90.85574814689802
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 d9634c13-d4b0-4f43-85dd-d34cf9cd73e8
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 403.63170452150257 403.63170452150257
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.00390235766017 83.00390235766017
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 52a6a3f6-b1aa-4cce-99b4-3ee75fbe20a2
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 418.1410448216257 418.1410448216257
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 93.13176200305789 93.13176200305789
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 68a09713-8208-4d55-9f91-fd78a5d49a8d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 410.5073031751064 410.5073031751064
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 79.46916367625185 79.46916367625185
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 bacd2c21-56de-4ab5-91de-c46ab8923b99
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 435.004989752805 435.004989752805
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 89.17977810089532 89.17977810089532
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 dd1f7460-1530-4132-94be-057d8ddd4df0
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 438.4956394711054 438.4956394711054
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.30663316763562 86.30663316763562
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 7a4b5876-54df-4bda-b6ee-af04a364cf86
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 451.19776546538606 451.19776546538606
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 87.45980146914057 87.45980146914057
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 e0fa8689-41cf-4e28-94dd-7040eb1f5a30
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 408.3065592825806 408.3065592825806
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 75.04268110277462 75.04268110277462
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.5 32bd85dc-d449-4cf8-afd3-ec50c02f1487
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 416.9527402816258 416.9527402816258
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 77.54841192972846 77.54841192972846
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 17daf2fa-e1a3-4b60-99ea-595654c0c512
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 412.03562296072204 412.03562296072204
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 83.3594647274159 83.3594647274159
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.5 21c36b30-028d-4180-b155-2a8c7dc00411
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 425.8995236933358 425.8995236933358
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 75.58936705895813 75.58936705895813
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 24.5 c88eec89-f305-412d-b8a1-040908dee18d
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 439.83617620203063 439.83617620203063
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 74.03850359270416 74.03850359270416
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 d621adec-c31a-4d87-8f25-0ec3fe6908f6
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 404.8370838754232 404.8370838754232
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 81.26280321215032 81.26280321215032
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 2fef7166-1e80-4bfe-9ef8-801b301b259b
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 417.05156574490206 417.05156574490206
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 88.2711423248358 88.2711423248358
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 bf8aee0c-3256-424a-83a8-04a58e19f398
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 419.6185366158769 419.6185366158769
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 77.30191354758378 77.30191354758378
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 fdf10326-c31c-4a19-9659-a1947e322c3f
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 426.88028842281284 426.88028842281284
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 89.30415997764277 89.30415997764277
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 f61ee5dc-ea73-4896-844c-fbff694e1786
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 431.6266849749794 431.6266849749794
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 79.24959155335242 79.24959155335242
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 fa4707d3-68d0-4d08-80d7-c820edb48c2c
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 414.32335406320925 414.32335406320925
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 89.6211142503475 89.6211142503475
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 1d35aaaf-68af-41ea-b22a-afb321c7e1d0
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 434.74600258686627 434.74600258686627
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.09908712195532 86.09908712195532
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 25.0 dd9a58ad-20e1-4bdc-b843-472f51883828
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 413.22161160106737 413.22161160106737
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.48991957154338 86.48991957154338
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 14.0 84311c02-9df5-4834-b758-ed89a3a8891a
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 453.80525943568637 453.80525943568637
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 93.99821350672195 93.99821350672195
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.5 af7b3d7c-ee87-4654-ba48-28496d2ae677
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 410.2052010633913 410.2052010633913
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 87.04890310872979 87.04890310872979
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 ba23451e-2fde-45f7-8628-4287da582b02
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 429.12669335824256 429.12669335824256
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 79.03352338929442 79.03352338929442
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 21.0 d5f58361-432b-4e7a-a1ca-28805737b241
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 413.6694707536327 413.6694707536327
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 82.3730945810018 82.3730945810018
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 17.0 09ef27c1-cacd-478b-9062-818c938220b0
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 453.43694915097535 453.43694915097535
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 86.04678977901749 86.04678977901749
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 23.5 e27b4795-81a4-41ac-ad6c-f0cb95fb98ff
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 404.8019471385196 404.8019471385196
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 86.43956436341121 86.43956436341121
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 19.0 d38b96e9-ba23-4c09-a9e3-c2eb5cd5910f
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 426.19935473295385 426.19935473295385
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 93.12421522978246 93.12421522978246
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 20.0 1cb358f2-a116-492e-9eff-530785b1f965
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:295] refine_mapping_shift: 407.98311163915446 407.98311163915446
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:296] refine_mapping_scale: 98.37547164635224 98.37547164635224
DEBUG [15:48:44:GetKmers_1:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 22.0 52d6a127-2895-4d2e-ab57-460339eb0bca
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:295] refine_mapping_shift: 412.4892891207274 412.4892891207274
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:296] refine_mapping_scale: 76.0871876432677 76.0871876432677
DEBUG [15:48:44:GetKmers_0:MainThread:data_chunks.py:298] refine_mapping_median_adjust: 18.0 e18ab273-678f-4093-96ec-b2ff22c6cb56
